

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 23 14:58:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0000                     	;# 
    61     0001                     	;# 
    62     0002                     	;# 
    63     0003                     	;# 
    64     0004                     	;# 
    65     0005                     	;# 
    66     0006                     	;# 
    67     0007                     	;# 
    68     0008                     	;# 
    69     0009                     	;# 
    70     000A                     	;# 
    71     000B                     	;# 
    72     000C                     	;# 
    73     000D                     	;# 
    74     000E                     	;# 
    75     000E                     	;# 
    76     000F                     	;# 
    77     0010                     	;# 
    78     0011                     	;# 
    79     0012                     	;# 
    80     0013                     	;# 
    81     0014                     	;# 
    82     0015                     	;# 
    83     0015                     	;# 
    84     0016                     	;# 
    85     0017                     	;# 
    86     0018                     	;# 
    87     0019                     	;# 
    88     001A                     	;# 
    89     001B                     	;# 
    90     001B                     	;# 
    91     001C                     	;# 
    92     001D                     	;# 
    93     001E                     	;# 
    94     001F                     	;# 
    95     0081                     	;# 
    96     0085                     	;# 
    97     0086                     	;# 
    98     0087                     	;# 
    99     0088                     	;# 
   100     0089                     	;# 
   101     008C                     	;# 
   102     008D                     	;# 
   103     008E                     	;# 
   104     008F                     	;# 
   105     0090                     	;# 
   106     0091                     	;# 
   107     0092                     	;# 
   108     0093                     	;# 
   109     0093                     	;# 
   110     0093                     	;# 
   111     0094                     	;# 
   112     0095                     	;# 
   113     0096                     	;# 
   114     0097                     	;# 
   115     0098                     	;# 
   116     0099                     	;# 
   117     009A                     	;# 
   118     009B                     	;# 
   119     009C                     	;# 
   120     009D                     	;# 
   121     009E                     	;# 
   122     009F                     	;# 
   123     0105                     	;# 
   124     0107                     	;# 
   125     0108                     	;# 
   126     0109                     	;# 
   127     010C                     	;# 
   128     010C                     	;# 
   129     010D                     	;# 
   130     010E                     	;# 
   131     010F                     	;# 
   132     0185                     	;# 
   133     0187                     	;# 
   134     0188                     	;# 
   135     0189                     	;# 
   136     018C                     	;# 
   137     018D                     	;# 
   138     0000                     	;# 
   139     0001                     	;# 
   140     0002                     	;# 
   141     0003                     	;# 
   142     0004                     	;# 
   143     0005                     	;# 
   144     0006                     	;# 
   145     0007                     	;# 
   146     0008                     	;# 
   147     0009                     	;# 
   148     000A                     	;# 
   149     000B                     	;# 
   150     000C                     	;# 
   151     000D                     	;# 
   152     000E                     	;# 
   153     000E                     	;# 
   154     000F                     	;# 
   155     0010                     	;# 
   156     0011                     	;# 
   157     0012                     	;# 
   158     0013                     	;# 
   159     0014                     	;# 
   160     0015                     	;# 
   161     0015                     	;# 
   162     0016                     	;# 
   163     0017                     	;# 
   164     0018                     	;# 
   165     0019                     	;# 
   166     001A                     	;# 
   167     001B                     	;# 
   168     001B                     	;# 
   169     001C                     	;# 
   170     001D                     	;# 
   171     001E                     	;# 
   172     001F                     	;# 
   173     0081                     	;# 
   174     0085                     	;# 
   175     0086                     	;# 
   176     0087                     	;# 
   177     0088                     	;# 
   178     0089                     	;# 
   179     008C                     	;# 
   180     008D                     	;# 
   181     008E                     	;# 
   182     008F                     	;# 
   183     0090                     	;# 
   184     0091                     	;# 
   185     0092                     	;# 
   186     0093                     	;# 
   187     0093                     	;# 
   188     0093                     	;# 
   189     0094                     	;# 
   190     0095                     	;# 
   191     0096                     	;# 
   192     0097                     	;# 
   193     0098                     	;# 
   194     0099                     	;# 
   195     009A                     	;# 
   196     009B                     	;# 
   197     009C                     	;# 
   198     009D                     	;# 
   199     009E                     	;# 
   200     009F                     	;# 
   201     0105                     	;# 
   202     0107                     	;# 
   203     0108                     	;# 
   204     0109                     	;# 
   205     010C                     	;# 
   206     010C                     	;# 
   207     010D                     	;# 
   208     010E                     	;# 
   209     010F                     	;# 
   210     0185                     	;# 
   211     0187                     	;# 
   212     0188                     	;# 
   213     0189                     	;# 
   214     018C                     	;# 
   215     018D                     	;# 
   216     0000                     	;# 
   217     0001                     	;# 
   218     0002                     	;# 
   219     0003                     	;# 
   220     0004                     	;# 
   221     0005                     	;# 
   222     0006                     	;# 
   223     0007                     	;# 
   224     0008                     	;# 
   225     0009                     	;# 
   226     000A                     	;# 
   227     000B                     	;# 
   228     000C                     	;# 
   229     000D                     	;# 
   230     000E                     	;# 
   231     000E                     	;# 
   232     000F                     	;# 
   233     0010                     	;# 
   234     0011                     	;# 
   235     0012                     	;# 
   236     0013                     	;# 
   237     0014                     	;# 
   238     0015                     	;# 
   239     0015                     	;# 
   240     0016                     	;# 
   241     0017                     	;# 
   242     0018                     	;# 
   243     0019                     	;# 
   244     001A                     	;# 
   245     001B                     	;# 
   246     001B                     	;# 
   247     001C                     	;# 
   248     001D                     	;# 
   249     001E                     	;# 
   250     001F                     	;# 
   251     0081                     	;# 
   252     0085                     	;# 
   253     0086                     	;# 
   254     0087                     	;# 
   255     0088                     	;# 
   256     0089                     	;# 
   257     008C                     	;# 
   258     008D                     	;# 
   259     008E                     	;# 
   260     008F                     	;# 
   261     0090                     	;# 
   262     0091                     	;# 
   263     0092                     	;# 
   264     0093                     	;# 
   265     0093                     	;# 
   266     0093                     	;# 
   267     0094                     	;# 
   268     0095                     	;# 
   269     0096                     	;# 
   270     0097                     	;# 
   271     0098                     	;# 
   272     0099                     	;# 
   273     009A                     	;# 
   274     009B                     	;# 
   275     009C                     	;# 
   276     009D                     	;# 
   277     009E                     	;# 
   278     009F                     	;# 
   279     0105                     	;# 
   280     0107                     	;# 
   281     0108                     	;# 
   282     0109                     	;# 
   283     010C                     	;# 
   284     010C                     	;# 
   285     010D                     	;# 
   286     010E                     	;# 
   287     010F                     	;# 
   288     0185                     	;# 
   289     0187                     	;# 
   290     0188                     	;# 
   291     0189                     	;# 
   292     018C                     	;# 
   293     018D                     	;# 
   294     0000                     	;# 
   295     0001                     	;# 
   296     0002                     	;# 
   297     0003                     	;# 
   298     0004                     	;# 
   299     0005                     	;# 
   300     0006                     	;# 
   301     0007                     	;# 
   302     0008                     	;# 
   303     0009                     	;# 
   304     000A                     	;# 
   305     000B                     	;# 
   306     000C                     	;# 
   307     000D                     	;# 
   308     000E                     	;# 
   309     000E                     	;# 
   310     000F                     	;# 
   311     0010                     	;# 
   312     0011                     	;# 
   313     0012                     	;# 
   314     0013                     	;# 
   315     0014                     	;# 
   316     0015                     	;# 
   317     0015                     	;# 
   318     0016                     	;# 
   319     0017                     	;# 
   320     0018                     	;# 
   321     0019                     	;# 
   322     001A                     	;# 
   323     001B                     	;# 
   324     001B                     	;# 
   325     001C                     	;# 
   326     001D                     	;# 
   327     001E                     	;# 
   328     001F                     	;# 
   329     0081                     	;# 
   330     0085                     	;# 
   331     0086                     	;# 
   332     0087                     	;# 
   333     0088                     	;# 
   334     0089                     	;# 
   335     008C                     	;# 
   336     008D                     	;# 
   337     008E                     	;# 
   338     008F                     	;# 
   339     0090                     	;# 
   340     0091                     	;# 
   341     0092                     	;# 
   342     0093                     	;# 
   343     0093                     	;# 
   344     0093                     	;# 
   345     0094                     	;# 
   346     0095                     	;# 
   347     0096                     	;# 
   348     0097                     	;# 
   349     0098                     	;# 
   350     0099                     	;# 
   351     009A                     	;# 
   352     009B                     	;# 
   353     009C                     	;# 
   354     009D                     	;# 
   355     009E                     	;# 
   356     009F                     	;# 
   357     0105                     	;# 
   358     0107                     	;# 
   359     0108                     	;# 
   360     0109                     	;# 
   361     010C                     	;# 
   362     010C                     	;# 
   363     010D                     	;# 
   364     010E                     	;# 
   365     010F                     	;# 
   366     0185                     	;# 
   367     0187                     	;# 
   368     0188                     	;# 
   369     0189                     	;# 
   370     018C                     	;# 
   371     018D                     	;# 
   372                           
   373                           	psect	nvBANK0
   374     0027                     __pnvBANK0:
   375     0027                     _dc:
   376     0027                     	ds	1
   377     000E                     _TMR1	set	14
   378     0010                     _T1CONbits	set	16
   379     0010                     _T1CON	set	16
   380     0008                     _PORTDbits	set	8
   381     0013                     _SSPBUF	set	19
   382     0014                     _SSPCONbits	set	20
   383     0014                     _SSPCON	set	20
   384     0008                     _PORTD	set	8
   385     0007                     _PORTC	set	7
   386     0006                     _PORTB	set	6
   387     0005                     _PORTA	set	5
   388     0006                     _PORTBbits	set	6
   389     000B                     _INTCONbits	set	11
   390     000C                     _PIR1bits	set	12
   391     0007                     _PORTCbits	set	7
   392     0005                     _PORTAbits	set	5
   393     0088                     _TRISDbits	set	136
   394     0094                     _SSPSTATbits	set	148
   395     008C                     _PIE1bits	set	140
   396     0091                     _SSPCON2	set	145
   397     0093                     _SSPADD	set	147
   398     0094                     _SSPSTAT	set	148
   399     008F                     _OSCCONbits	set	143
   400     0087                     _TRISCbits	set	135
   401     0085                     _TRISAbits	set	133
   402     04A0                     _BF	set	1184
   403     0189                     _ANSELH	set	393
   404     0188                     _ANSEL	set	392
   405                           
   406                           	psect	cinit
   407     000F                     start_initialization:	
   408                           ; #config settings
   409                           
   410     000F                     __initialization:
   411                           
   412                           ; Clear objects allocated to COMMON
   413     000F  01F8               	clrf	__pbssCOMMON& (0+127)
   414     0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   415     0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   416     0012  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   417     0013  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   418     0014  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   419                           
   420                           ; Clear objects allocated to BANK0
   421     0015  1283               	bcf	3,5	;RP0=0, select bank0
   422     0016  1303               	bcf	3,6	;RP1=0, select bank0
   423     0017  01A4               	clrf	__pbssBANK0& (0+127)
   424     0018  01A5               	clrf	(__pbssBANK0+1)& (0+127)
   425     0019  01A6               	clrf	(__pbssBANK0+2)& (0+127)
   426     001A                     end_of_initialization:	
   427                           ;End of C runtime variable initialization code
   428                           
   429     001A                     __end_of__initialization:
   430     001A  0183               	clrf	3
   431     001B  120A  118A  286D   	ljmp	_main	;jump to C main() function
   432                           
   433                           	psect	bssCOMMON
   434     0078                     __pbssCOMMON:
   435     0078                     _cont:
   436     0078                     	ds	1
   437     0079                     _contg:
   438     0079                     	ds	1
   439     007A                     _green:
   440     007A                     	ds	1
   441     007B                     _red:
   442     007B                     	ds	1
   443     007C                     _enviado:
   444     007C                     	ds	1
   445     007D                     _recibido:
   446     007D                     	ds	1
   447                           
   448                           	psect	bssBANK0
   449     0024                     __pbssBANK0:
   450     0024                     _contb:
   451     0024                     	ds	1
   452     0025                     _contr:
   453     0025                     	ds	1
   454     0026                     _blue:
   455     0026                     	ds	1
   456                           
   457                           	psect	cstackCOMMON
   458     0070                     __pcstackCOMMON:
   459     0070                     ?_setup:
   460     0070                     ?_I2C_Error_Data:	
   461                           ; 1 bytes @ 0x0
   462                           
   463     0070                     ??_I2C_Error_Data:	
   464                           ; 1 bytes @ 0x0
   465                           
   466     0070                     ?_I2C_Read_Slave:	
   467                           ; 1 bytes @ 0x0
   468                           
   469     0070                     ??_I2C_Read_Slave:	
   470                           ; 1 bytes @ 0x0
   471                           
   472     0070                     ?_I2C_Write_Slave:	
   473                           ; 1 bytes @ 0x0
   474                           
   475     0070                     ??_I2C_Write_Slave:	
   476                           ; 1 bytes @ 0x0
   477                           
   478     0070                     ?_I2C_Init_Slave:	
   479                           ; 1 bytes @ 0x0
   480                           
   481     0070                     ?_main:	
   482                           ; 1 bytes @ 0x0
   483                           
   484     0070                     ?_isr:	
   485                           ; 1 bytes @ 0x0
   486                           
   487     0070                     ?_I2C_Error_Read:	
   488                           ; 1 bytes @ 0x0
   489                           
   490     0070                     ?_I2C_Write_Mode:	
   491                           ; 2 bytes @ 0x0
   492                           
   493     0070                     ?_I2C_Read_Mode:	
   494                           ; 2 bytes @ 0x0
   495                           
   496     0070                     I2C_Read_Slave@dato_i2c:	
   497                           ; 2 bytes @ 0x0
   498                           
   499     0070                     I2C_Write_Slave@dato_i2c:	
   500                           ; 1 bytes @ 0x0
   501                           
   502                           
   503                           ; 1 bytes @ 0x0
   504     0070                     	ds	2
   505     0072                     ??_I2C_Error_Read:
   506     0072                     ??_I2C_Write_Mode:	
   507                           ; 1 bytes @ 0x2
   508                           
   509     0072                     ??_I2C_Read_Mode:	
   510                           ; 1 bytes @ 0x2
   511                           
   512                           
   513                           ; 1 bytes @ 0x2
   514     0072                     	ds	2
   515     0074                     _I2C_Error_Read$531:
   516     0074                     _I2C_Write_Mode$541:	
   517                           ; 1 bytes @ 0x4
   518                           
   519     0074                     _I2C_Read_Mode$543:	
   520                           ; 1 bytes @ 0x4
   521                           
   522                           
   523                           ; 1 bytes @ 0x4
   524     0074                     	ds	1
   525     0075                     ??_isr:
   526                           
   527                           ; 1 bytes @ 0x5
   528     0075                     	ds	3
   529                           
   530                           	psect	cstackBANK0
   531     0020                     __pcstackBANK0:
   532     0020                     ??_I2C_Init_Slave:
   533     0020                     I2C_Init_Slave@add_slave:	
   534                           ; 1 bytes @ 0x0
   535                           
   536                           
   537                           ; 1 bytes @ 0x0
   538     0020                     	ds	1
   539     0021                     ??_setup:
   540     0021                     ??_main:	
   541                           ; 1 bytes @ 0x1
   542                           
   543                           
   544                           ; 1 bytes @ 0x1
   545     0021                     	ds	3
   546                           
   547                           	psect	maintext
   548     006D                     __pmaintext:	
   549 ;;
   550 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   551 ;;
   552 ;; *************** function _main *****************
   553 ;; Defined at:
   554 ;;		line 38 in file "main_slave1.c"
   555 ;; Parameters:    Size  Location     Type
   556 ;;		None
   557 ;; Auto vars:     Size  Location     Type
   558 ;;		None
   559 ;; Return value:  Size  Location     Type
   560 ;;                  1    wreg      void 
   561 ;; Registers used:
   562 ;;		wreg, status,2, status,0, pclath, cstack
   563 ;; Tracked objects:
   564 ;;		On entry : B00/0
   565 ;;		On exit  : 0/0
   566 ;;		Unchanged: 0/0
   567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   568 ;;      Params:         0       0       0       0       0
   569 ;;      Locals:         0       0       0       0       0
   570 ;;      Temps:          0       3       0       0       0
   571 ;;      Totals:         0       3       0       0       0
   572 ;;Total ram usage:        3 bytes
   573 ;; Hardware stack levels required when called: 4
   574 ;; This function calls:
   575 ;;		_setup
   576 ;; This function is called by:
   577 ;;		Startup code after reset
   578 ;; This function uses a non-reentrant model
   579 ;;
   580                           
   581     006D                     _main:	
   582                           ;psect for function _main
   583                           
   584     006D                     l1053:	
   585                           ;incstack = 0
   586                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   587                           
   588                           
   589                           ;main_slave1.c: 39:     setup();
   590     006D  120A  118A  20BF  120A  118A  	fcall	_setup
   591     0072                     l1055:
   592                           
   593                           ;main_slave1.c: 41:     contr = 0;
   594     0072  1283               	bcf	3,5	;RP0=0, select bank0
   595     0073  1303               	bcf	3,6	;RP1=0, select bank0
   596     0074  01A5               	clrf	_contr
   597     0075                     l1057:
   598                           
   599                           ;main_slave1.c: 42:     contg = 0;
   600     0075  01F9               	clrf	_contg
   601     0076                     l1059:
   602                           
   603                           ;main_slave1.c: 43:     contb = 0;
   604     0076  01A4               	clrf	_contb
   605     0077                     l1061:
   606                           
   607                           ;main_slave1.c: 44:     cont = 0;
   608     0077  01F8               	clrf	_cont
   609     0078                     l1063:
   610                           
   611                           ;main_slave1.c: 45:     dc = 1;
   612     0078  01A7               	clrf	_dc
   613     0079  0AA7               	incf	_dc,f
   614     007A  2886               	goto	l1087
   615     007B                     l73:
   616                           
   617                           ;main_slave1.c: 48:             PORTAbits.RA1 = 1;
   618     007B  1485               	bsf	5,1	;volatile
   619                           
   620                           ;main_slave1.c: 49:             PORTAbits.RA0 = 0;
   621     007C  1005               	bcf	5,0	;volatile
   622                           
   623                           ;main_slave1.c: 51:             if (PORTAbits.RA3 == 1){
   624     007D  1D85               	btfss	5,3	;volatile
   625     007E  2880               	goto	u351
   626     007F  2881               	goto	u350
   627     0080                     u351:
   628     0080  2883               	goto	l74
   629     0081                     u350:
   630     0081                     l1065:
   631                           
   632                           ;main_slave1.c: 52:                 PORTCbits.RC1 = 1;
   633     0081  1487               	bsf	7,1	;volatile
   634                           
   635                           ;main_slave1.c: 53:             }
   636     0082  2884               	goto	l1085
   637     0083                     l74:	
   638                           ;main_slave1.c: 54:             else {
   639                           
   640                           
